User-agent: *
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /user/
Disallow: /newposts/
Disallow: /raspisanie/
Disallow: /members/
Disallow: /datting/
Disallow: /autocat/doska/
Disallow: /tv-program/
Disallow: /*do=raspisanie
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=datting
Disallow: /*action=profile_eanketa
Disallow: /*do=archiv_music
Disallow: /*do=autocat
Disallow: /*do=doska_auto
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /*do=doska
Disallow: /*do=googlemaps
Disallow: /*do=fotoalbum
Disallow: /*do=faq
Disallow: /*do=sms_buyobj
Disallow: /*do=arcade
Disallow: /*do=tv
Disallow: /engine/redirect.php
Disallow: /engine/modules/content/xml/config.php
Disallow: /engine/modules/content/xml/banners.php
Disallow: /engine/modules/content/xml/afisha.php
Disallow: /engine/modules/content/xml/work.php
Disallow: /engine/modules/content/xml/nedv.php
Disallow: /engine/modules/content/xml/auto.php
Crawl-delay: 5
